2026-06-09 04:21:02,320 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2026-06-09 04:21:02,334 INFO o.a.j.JMeter: Loading user properties from: D:\Application\apache-jmeter-5.6.3\bin\user.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Loading system properties from: D:\Application\apache-jmeter-5.6.3\bin\system.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: jmeter_base_dir=E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: run_id=CHAOS-20260609-042101
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: scenario=mixed
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: users=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: duration=30300
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: rampup=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: protocol=http
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: host=127.0.0.1
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: port=8080
2026-06-09 04:21:02,335 WARN o.a.j.JMeter: Removing JMeter property: base_path
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: checkout_percent=30
2026-06-09 04:21:02,336 INFO Creating summariser <summary>
Created the tree successfully using E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter\online-boutique.jmx
Starting standalone test @ 2026 Jun 9 04:21:02 CST (1780950062694)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +      1 in 00:00:01 =    1.0/s Avg:    36 Min:    36 Max:    36 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =   1124 in 00:03:57 =    4.7/s Avg:    32 Min:     5 Max:   219 Err:   150 (13.35%)
summary +    149 in 00:00:30 =    5.0/s Avg:    30 Min:     7 Max:   196 Err:    19 (12.75%) Active: 30 Started: 30 Finished: 0
summary =   1273 in 00:04:27 =    4.8/s Avg:    32 Min:     5 Max:   219 Err:   169 (13.28%)
summary +    156 in 00:00:30 =    5.3/s Avg:    29 Min:     6 Max:   111 Err:    14 (8.97%) Active: 30 Started: 30 Finished: 0
summary =   1429 in 00:04:57 =    4.8/s Avg:    32 Min:     5 Max:   219 Err:   183 (12.81%)
summary +    148 in 00:00:30 =    4.9/s Avg:    65 Min:     6 Max:   221 Err:    21 (14.19%) Active: 30 Started: 30 Finished: 0
summary =   1577 in 00:05:27 =    4.8/s Avg:    35 Min:     5 Max:   221 Err:   204 (12.94%)
summary +    148 in 00:00:30 =    4.9/s Avg:    87 Min:     6 Max:   245 Err:    21 (14.19%) Active: 30 Started: 30 Finished: 0
summary =   1725 in 00:05:57 =    4.8/s Avg:    39 Min:     5 Max:   245 Err:   225 (13.04%)
summary +    150 in 00:00:30 =    5.0/s Avg:    78 Min:     7 Max:   225 Err:    24 (16.00%) Active: 30 Started: 30 Finished: 0
summary =   1875 in 00:06:27 =    4.8/s Avg:    42 Min:     5 Max:   245 Err:   249 (13.28%)
summary +    144 in 00:00:30 =    4.8/s Avg:    88 Min:     6 Max:   261 Err:    15 (10.42%) Active: 30 Started: 30 Finished: 0
summary =   2019 in 00:06:57 =    4.8/s Avg:    46 Min:     5 Max:   261 Err:   264 (13.08%)
summary +    150 in 00:00:30 =    5.0/s Avg:    42 Min:     7 Max:   329 Err:    15 (10.00%) Active: 30 Started: 30 Finished: 0
summary =   2169 in 00:07:27 =    4.8/s Avg:    45 Min:     5 Max:   329 Err:   279 (12.86%)
summary +    146 in 00:00:30 =    4.9/s Avg:    34 Min:     5 Max:   149 Err:    20 (13.70%) Active: 30 Started: 30 Finished: 0
summary =   2315 in 00:07:57 =    4.9/s Avg:    45 Min:     5 Max:   329 Err:   299 (12.92%)
summary +    149 in 00:00:30 =    5.0/s Avg:    84 Min:     7 Max:   252 Err:    19 (12.75%) Active: 30 Started: 30 Finished: 0
summary =   2464 in 00:08:27 =    4.9/s Avg:    47 Min:     5 Max:   329 Err:   318 (12.91%)
summary +    152 in 00:00:30 =    5.0/s Avg:    85 Min:     6 Max:   265 Err:    24 (15.79%) Active: 30 Started: 30 Finished: 0
summary =   2616 in 00:08:57 =    4.9/s Avg:    49 Min:     5 Max:   329 Err:   342 (13.07%)
summary +    151 in 00:00:31 =    4.9/s Avg:    88 Min:     7 Max:   335 Err:    17 (11.26%) Active: 30 Started: 30 Finished: 0
summary =   2767 in 00:09:28 =    4.9/s Avg:    51 Min:     5 Max:   335 Err:   359 (12.97%)
summary +    144 in 00:00:29 =    5.0/s Avg:    87 Min:     7 Max:   216 Err:    27 (18.75%) Active: 30 Started: 30 Finished: 0
summary =   2911 in 00:09:57 =    4.9/s Avg:    53 Min:     5 Max:   335 Err:   386 (13.26%)
summary +    147 in 00:00:30 =    4.8/s Avg:    46 Min:     6 Max:   287 Err:    16 (10.88%) Active: 30 Started: 30 Finished: 0
summary =   3058 in 00:10:27 =    4.9/s Avg:    53 Min:     5 Max:   335 Err:   402 (13.15%)
summary +    148 in 00:00:30 =    5.0/s Avg:    32 Min:     7 Max:   138 Err:    21 (14.19%) Active: 30 Started: 30 Finished: 0
summary =   3206 in 00:10:57 =    4.9/s Avg:    52 Min:     5 Max:   335 Err:   423 (13.19%)
summary +    158 in 00:00:30 =    5.2/s Avg:    37 Min:     8 Max:   255 Err:    26 (16.46%) Active: 30 Started: 30 Finished: 0
summary =   3364 in 00:11:27 =    4.9/s Avg:    51 Min:     5 Max:   335 Err:   449 (13.35%)
summary +    151 in 00:00:30 =    5.0/s Avg:    34 Min:     6 Max:   159 Err:    17 (11.26%) Active: 30 Started: 30 Finished: 0
summary =   3515 in 00:11:57 =    4.9/s Avg:    50 Min:     5 Max:   335 Err:   466 (13.26%)
summary +    150 in 00:00:30 =    5.1/s Avg:    31 Min:     6 Max:   124 Err:    13 (8.67%) Active: 30 Started: 30 Finished: 0
summary =   3665 in 00:12:27 =    4.9/s Avg:    50 Min:     5 Max:   335 Err:   479 (13.07%)
summary +    148 in 00:00:30 =    4.9/s Avg:    36 Min:     8 Max:   231 Err:    20 (13.51%) Active: 30 Started: 30 Finished: 0
summary =   3813 in 00:12:57 =    4.9/s Avg:    49 Min:     5 Max:   335 Err:   499 (13.09%)
summary +    146 in 00:00:30 =    4.9/s Avg:    31 Min:     7 Max:   129 Err:    15 (10.27%) Active: 30 Started: 30 Finished: 0
summary =   3959 in 00:13:27 =    4.9/s Avg:    48 Min:     5 Max:   335 Err:   514 (12.98%)
summary +    146 in 00:00:30 =    4.9/s Avg:    34 Min:     7 Max:   182 Err:    18 (12.33%) Active: 30 Started: 30 Finished: 0
summary =   4105 in 00:13:57 =    4.9/s Avg:    48 Min:     5 Max:   335 Err:   532 (12.96%)
summary +    147 in 00:00:30 =    4.9/s Avg:    32 Min:     8 Max:   158 Err:    20 (13.61%) Active: 30 Started: 30 Finished: 0
summary =   4252 in 00:14:27 =    4.9/s Avg:    47 Min:     5 Max:   335 Err:   552 (12.98%)
summary +    153 in 00:00:30 =    5.1/s Avg:    33 Min:     6 Max:   145 Err:    16 (10.46%) Active: 30 Started: 30 Finished: 0
summary =   4405 in 00:14:57 =    4.9/s Avg:    47 Min:     5 Max:   335 Err:   568 (12.89%)
summary +    146 in 00:00:30 =    4.8/s Avg:    32 Min:     6 Max:   234 Err:    21 (14.38%) Active: 30 Started: 30 Finished: 0
summary =   4551 in 00:15:27 =    4.9/s Avg:    46 Min:     5 Max:   335 Err:   589 (12.94%)
summary +    147 in 00:00:30 =    5.0/s Avg:    39 Min:     7 Max:   245 Err:    15 (10.20%) Active: 30 Started: 30 Finished: 0
summary =   4698 in 00:15:57 =    4.9/s Avg:    46 Min:     5 Max:   335 Err:   604 (12.86%)
summary +    146 in 00:00:30 =    4.8/s Avg:    33 Min:     6 Max:   121 Err:    15 (10.27%) Active: 30 Started: 30 Finished: 0
summary =   4844 in 00:16:27 =    4.9/s Avg:    46 Min:     5 Max:   335 Err:   619 (12.78%)
summary +    149 in 00:00:30 =    5.0/s Avg:    31 Min:     5 Max:   118 Err:    14 (9.40%) Active: 30 Started: 30 Finished: 0
summary =   4993 in 00:16:57 =    4.9/s Avg:    45 Min:     5 Max:   335 Err:   633 (12.68%)
summary +    153 in 00:00:30 =    5.1/s Avg:    30 Min:     5 Max:   129 Err:    18 (11.76%) Active: 30 Started: 30 Finished: 0
summary =   5146 in 00:17:27 =    4.9/s Avg:    45 Min:     5 Max:   335 Err:   651 (12.65%)
summary +    147 in 00:00:30 =    4.9/s Avg:    35 Min:     6 Max:   217 Err:    11 (7.48%) Active: 30 Started: 30 Finished: 0
summary =   5293 in 00:17:57 =    4.9/s Avg:    45 Min:     5 Max:   335 Err:   662 (12.51%)
summary +    153 in 00:00:30 =    5.0/s Avg:    33 Min:     7 Max:   119 Err:     6 (3.92%) Active: 30 Started: 30 Finished: 0
summary =   5446 in 00:18:27 =    4.9/s Avg:    44 Min:     5 Max:   335 Err:   668 (12.27%)
summary +    147 in 00:00:30 =    4.9/s Avg:    30 Min:     5 Max:   154 Err:    28 (19.05%) Active: 30 Started: 30 Finished: 0
summary =   5593 in 00:18:57 =    4.9/s Avg:    44 Min:     5 Max:   335 Err:   696 (12.44%)
summary +    147 in 00:00:30 =    4.9/s Avg:    31 Min:     6 Max:   117 Err:    19 (12.93%) Active: 30 Started: 30 Finished: 0
summary =   5740 in 00:19:27 =    4.9/s Avg:    44 Min:     5 Max:   335 Err:   715 (12.46%)
summary +    150 in 00:00:30 =    5.0/s Avg:    33 Min:     7 Max:   172 Err:    20 (13.33%) Active: 30 Started: 30 Finished: 0
summary =   5890 in 00:19:57 =    4.9/s Avg:    43 Min:     5 Max:   335 Err:   735 (12.48%)
summary +    148 in 00:00:30 =    4.9/s Avg:    44 Min:     5 Max:   443 Err:    17 (11.49%) Active: 30 Started: 30 Finished: 0
summary =   6038 in 00:20:27 =    4.9/s Avg:    43 Min:     5 Max:   443 Err:   752 (12.45%)
summary +    152 in 00:00:30 =    5.1/s Avg:    77 Min:     8 Max:   516 Err:    16 (10.53%) Active: 30 Started: 30 Finished: 0
summary =   6190 in 00:20:57 =    4.9/s Avg:    44 Min:     5 Max:   516 Err:   768 (12.41%)
summary +    147 in 00:00:31 =    4.8/s Avg:    59 Min:     9 Max:   506 Err:    24 (16.33%) Active: 30 Started: 30 Finished: 0
summary =   6337 in 00:21:27 =    4.9/s Avg:    44 Min:     5 Max:   516 Err:   792 (12.50%)
summary +    152 in 00:00:30 =    5.2/s Avg:    58 Min:     8 Max:   393 Err:    21 (13.82%) Active: 30 Started: 30 Finished: 0
summary =   6489 in 00:21:57 =    4.9/s Avg:    45 Min:     5 Max:   516 Err:   813 (12.53%)
summary +    144 in 00:00:30 =    4.8/s Avg:    60 Min:     7 Max:   447 Err:    11 (7.64%) Active: 30 Started: 30 Finished: 0
summary =   6633 in 00:22:27 =    4.9/s Avg:    45 Min:     5 Max:   516 Err:   824 (12.42%)
summary +    144 in 00:00:30 =    4.8/s Avg:    69 Min:     9 Max:   533 Err:    18 (12.50%) Active: 30 Started: 30 Finished: 0
summary =   6777 in 00:22:57 =    4.9/s Avg:    46 Min:     5 Max:   533 Err:   842 (12.42%)
summary +    151 in 00:00:30 =    5.1/s Avg:    58 Min:     6 Max:   357 Err:    15 (9.93%) Active: 30 Started: 30 Finished: 0
summary =   6928 in 00:23:27 =    4.9/s Avg:    46 Min:     5 Max:   533 Err:   857 (12.37%)
summary +    147 in 00:00:30 =    4.8/s Avg:    59 Min:     8 Max:   408 Err:    26 (17.69%) Active: 30 Started: 30 Finished: 0
summary =   7075 in 00:23:57 =    4.9/s Avg:    46 Min:     5 Max:   533 Err:   883 (12.48%)
summary +    147 in 00:00:30 =    5.0/s Avg:    51 Min:    10 Max:   303 Err:    22 (14.97%) Active: 30 Started: 30 Finished: 0
summary =   7222 in 00:24:27 =    4.9/s Avg:    46 Min:     5 Max:   533 Err:   905 (12.53%)
summary +    154 in 00:00:30 =    5.1/s Avg:    56 Min:     6 Max:   543 Err:    18 (11.69%) Active: 30 Started: 30 Finished: 0
summary =   7376 in 00:24:57 =    4.9/s Avg:    46 Min:     5 Max:   543 Err:   923 (12.51%)
summary +    146 in 00:00:30 =    4.9/s Avg:    54 Min:     8 Max:   296 Err:    14 (9.59%) Active: 30 Started: 30 Finished: 0
summary =   7522 in 00:25:27 =    4.9/s Avg:    47 Min:     5 Max:   543 Err:   937 (12.46%)
summary +    147 in 00:00:30 =    4.9/s Avg:    40 Min:     7 Max:   150 Err:    11 (7.48%) Active: 30 Started: 30 Finished: 0
summary =   7669 in 00:25:57 =    4.9/s Avg:    46 Min:     5 Max:   543 Err:   948 (12.36%)
summary +    155 in 00:00:30 =    5.2/s Avg:    39 Min:     5 Max:   542 Err:    19 (12.26%) Active: 30 Started: 30 Finished: 0
summary =   7824 in 00:26:27 =    4.9/s Avg:    46 Min:     5 Max:   543 Err:   967 (12.36%)
summary +    149 in 00:00:30 =    5.0/s Avg:    37 Min:     7 Max:   112 Err:    17 (11.41%) Active: 30 Started: 30 Finished: 0
summary =   7973 in 00:26:57 =    4.9/s Avg:    46 Min:     5 Max:   543 Err:   984 (12.34%)
summary +    151 in 00:00:30 =    5.0/s Avg:    35 Min:     7 Max:   125 Err:    15 (9.93%) Active: 30 Started: 30 Finished: 0
summary =   8124 in 00:27:27 =    4.9/s Avg:    46 Min:     5 Max:   543 Err:   999 (12.30%)
summary +    146 in 00:00:30 =    4.9/s Avg:    31 Min:     7 Max:    92 Err:    23 (15.75%) Active: 30 Started: 30 Finished: 0
summary =   8270 in 00:27:57 =    4.9/s Avg:    46 Min:     5 Max:   543 Err:  1022 (12.36%)
summary +    154 in 00:00:30 =    5.2/s Avg:    31 Min:     7 Max:   108 Err:    15 (9.74%) Active: 30 Started: 30 Finished: 0
summary =   8424 in 00:28:27 =    4.9/s Avg:    45 Min:     5 Max:   543 Err:  1037 (12.31%)
summary +    153 in 00:00:30 =    5.1/s Avg:    38 Min:     5 Max:   141 Err:    17 (11.11%) Active: 30 Started: 30 Finished: 0
summary =   8577 in 00:28:57 =    4.9/s Avg:    45 Min:     5 Max:   543 Err:  1054 (12.29%)
summary +    149 in 00:00:30 =    5.0/s Avg:    37 Min:     7 Max:   138 Err:    14 (9.40%) Active: 30 Started: 30 Finished: 0
summary =   8726 in 00:29:27 =    4.9/s Avg:    45 Min:     5 Max:   543 Err:  1068 (12.24%)
summary +    144 in 00:00:30 =    4.8/s Avg:    34 Min:     8 Max:   137 Err:    14 (9.72%) Active: 30 Started: 30 Finished: 0
summary =   8870 in 00:29:57 =    4.9/s Avg:    45 Min:     5 Max:   543 Err:  1082 (12.20%)
summary +    148 in 00:00:30 =    4.9/s Avg:    32 Min:     7 Max:   127 Err:    19 (12.84%) Active: 30 Started: 30 Finished: 0
summary =   9018 in 00:30:27 =    4.9/s Avg:    45 Min:     5 Max:   543 Err:  1101 (12.21%)
summary +    147 in 00:00:30 =    4.9/s Avg:    34 Min:     8 Max:   111 Err:    13 (8.84%) Active: 30 Started: 30 Finished: 0
summary =   9165 in 00:30:57 =    4.9/s Avg:    45 Min:     5 Max:   543 Err:  1114 (12.15%)
summary +    147 in 00:00:30 =    4.9/s Avg:    32 Min:     6 Max:   150 Err:    17 (11.56%) Active: 30 Started: 30 Finished: 0
summary =   9312 in 00:31:27 =    4.9/s Avg:    44 Min:     5 Max:   543 Err:  1131 (12.15%)
summary +    155 in 00:00:30 =    5.2/s Avg:    31 Min:     6 Max:   159 Err:    15 (9.68%) Active: 30 Started: 30 Finished: 0
summary =   9467 in 00:31:57 =    4.9/s Avg:    44 Min:     5 Max:   543 Err:  1146 (12.11%)
summary +    148 in 00:00:30 =    4.9/s Avg:    34 Min:     7 Max:   128 Err:    16 (10.81%) Active: 30 Started: 30 Finished: 0
summary =   9615 in 00:32:27 =    4.9/s Avg:    44 Min:     5 Max:   543 Err:  1162 (12.09%)
summary +    149 in 00:00:30 =    5.0/s Avg:    33 Min:     7 Max:   117 Err:    14 (9.40%) Active: 30 Started: 30 Finished: 0
summary =   9764 in 00:32:57 =    4.9/s Avg:    44 Min:     5 Max:   543 Err:  1176 (12.04%)
summary +    151 in 00:00:30 =    5.0/s Avg:    31 Min:     7 Max:   112 Err:    18 (11.92%) Active: 30 Started: 30 Finished: 0
summary =   9915 in 00:33:27 =    4.9/s Avg:    44 Min:     5 Max:   543 Err:  1194 (12.04%)
summary +    151 in 00:00:30 =    5.0/s Avg:    33 Min:     7 Max:   113 Err:    20 (13.25%) Active: 30 Started: 30 Finished: 0
summary =  10066 in 00:33:57 =    4.9/s Avg:    43 Min:     5 Max:   543 Err:  1214 (12.06%)
summary +    149 in 00:00:30 =    5.0/s Avg:    38 Min:     8 Max:   378 Err:    15 (10.07%) Active: 30 Started: 30 Finished: 0
summary =  10215 in 00:34:27 =    4.9/s Avg:    43 Min:     5 Max:   543 Err:  1229 (12.03%)
summary +    153 in 00:00:30 =    5.1/s Avg:    34 Min:     6 Max:   153 Err:    19 (12.42%) Active: 30 Started: 30 Finished: 0
summary =  10368 in 00:34:57 =    4.9/s Avg:    43 Min:     5 Max:   543 Err:  1248 (12.04%)
summary +    150 in 00:00:30 =    5.0/s Avg:    94 Min:     7 Max:  1224 Err:    13 (8.67%) Active: 30 Started: 30 Finished: 0
summary =  10518 in 00:35:27 =    4.9/s Avg:    44 Min:     5 Max:  1224 Err:  1261 (11.99%)
summary +    147 in 00:00:30 =    4.9/s Avg:   224 Min:     6 Max:  1301 Err:    17 (11.56%) Active: 30 Started: 30 Finished: 0
summary =  10665 in 00:35:58 =    4.9/s Avg:    46 Min:     5 Max:  1301 Err:  1278 (11.98%)
summary +    141 in 00:00:30 =    4.8/s Avg:   229 Min:     7 Max:  1351 Err:    15 (10.64%) Active: 30 Started: 30 Finished: 0
summary =  10806 in 00:36:27 =    4.9/s Avg:    49 Min:     5 Max:  1351 Err:  1293 (11.97%)
summary +    142 in 00:00:30 =    4.7/s Avg:   235 Min:     7 Max:  2304 Err:    20 (14.08%) Active: 30 Started: 30 Finished: 0
summary =  10948 in 00:36:57 =    4.9/s Avg:    51 Min:     5 Max:  2304 Err:  1313 (11.99%)
summary +    146 in 00:00:30 =    4.9/s Avg:   189 Min:     8 Max:  2533 Err:    31 (21.23%) Active: 30 Started: 30 Finished: 0
summary =  11094 in 00:37:27 =    4.9/s Avg:    53 Min:     5 Max:  2533 Err:  1344 (12.11%)
summary +    143 in 00:00:30 =    4.8/s Avg:   268 Min:     7 Max:  2286 Err:     9 (6.29%) Active: 30 Started: 30 Finished: 0
summary =  11237 in 00:37:57 =    4.9/s Avg:    56 Min:     5 Max:  2533 Err:  1353 (12.04%)
summary +    149 in 00:00:30 =    4.9/s Avg:   109 Min:     6 Max:  2243 Err:    50 (33.56%) Active: 30 Started: 30 Finished: 0
summary =  11386 in 00:38:27 =    4.9/s Avg:    56 Min:     5 Max:  2533 Err:  1403 (12.32%)
summary +    140 in 00:00:30 =    4.7/s Avg:   200 Min:     8 Max:  1311 Err:    23 (16.43%) Active: 30 Started: 30 Finished: 0
summary =  11526 in 00:38:57 =    4.9/s Avg:    58 Min:     5 Max:  2533 Err:  1426 (12.37%)
summary +    151 in 00:00:31 =    4.9/s Avg:   195 Min:     8 Max:  1329 Err:    14 (9.27%) Active: 30 Started: 30 Finished: 0
summary =  11677 in 00:39:28 =    4.9/s Avg:    60 Min:     5 Max:  2533 Err:  1440 (12.33%)
summary +    143 in 00:00:29 =    4.9/s Avg:   245 Min:     6 Max:  1254 Err:    11 (7.69%) Active: 30 Started: 30 Finished: 0
summary =  11820 in 00:39:57 =    4.9/s Avg:    62 Min:     5 Max:  2533 Err:  1451 (12.28%)
summary +    143 in 00:00:30 =    4.8/s Avg:   187 Min:     7 Max:  1318 Err:    12 (8.39%) Active: 30 Started: 30 Finished: 0
summary =  11963 in 00:40:27 =    4.9/s Avg:    64 Min:     5 Max:  2533 Err:  1463 (12.23%)
summary +    157 in 00:00:31 =    5.1/s Avg:    37 Min:     8 Max:   163 Err:     9 (5.73%) Active: 30 Started: 30 Finished: 0
summary =  12120 in 00:40:58 =    4.9/s Avg:    63 Min:     5 Max:  2533 Err:  1472 (12.15%)
summary +    149 in 00:00:30 =    5.0/s Avg:    36 Min:     6 Max:   152 Err:    14 (9.40%) Active: 30 Started: 30 Finished: 0
summary =  12269 in 00:41:27 =    4.9/s Avg:    63 Min:     5 Max:  2533 Err:  1486 (12.11%)
summary +    144 in 00:00:30 =    4.8/s Avg:    38 Min:     8 Max:   196 Err:    19 (13.19%) Active: 30 Started: 30 Finished: 0
summary =  12413 in 00:41:57 =    4.9/s Avg:    63 Min:     5 Max:  2533 Err:  1505 (12.12%)
summary +    151 in 00:00:30 =    5.0/s Avg:    34 Min:     6 Max:   120 Err:    23 (15.23%) Active: 30 Started: 30 Finished: 0
summary =  12564 in 00:42:27 =    4.9/s Avg:    62 Min:     5 Max:  2533 Err:  1528 (12.16%)
summary +    144 in 00:00:30 =    4.8/s Avg:    38 Min:     7 Max:   122 Err:    15 (10.42%) Active: 30 Started: 30 Finished: 0
summary =  12708 in 00:42:57 =    4.9/s Avg:    62 Min:     5 Max:  2533 Err:  1543 (12.14%)
summary +    157 in 00:00:30 =    5.2/s Avg:    34 Min:     7 Max:   131 Err:    20 (12.74%) Active: 30 Started: 30 Finished: 0
summary =  12865 in 00:43:27 =    4.9/s Avg:    62 Min:     5 Max:  2533 Err:  1563 (12.15%)
summary +    151 in 00:00:31 =    4.9/s Avg:    32 Min:     6 Max:   120 Err:    16 (10.60%) Active: 30 Started: 30 Finished: 0
summary =  13016 in 00:43:58 =    4.9/s Avg:    61 Min:     5 Max:  2533 Err:  1579 (12.13%)
summary +    150 in 00:00:29 =    5.1/s Avg:    32 Min:     5 Max:   172 Err:    14 (9.33%) Active: 30 Started: 30 Finished: 0
summary =  13166 in 00:44:27 =    4.9/s Avg:    61 Min:     5 Max:  2533 Err:  1593 (12.10%)
summary +    150 in 00:00:30 =    4.9/s Avg:    36 Min:     7 Max:   359 Err:    15 (10.00%) Active: 30 Started: 30 Finished: 0
summary =  13316 in 00:44:57 =    4.9/s Avg:    61 Min:     5 Max:  2533 Err:  1608 (12.08%)
summary +    149 in 00:00:30 =    5.0/s Avg:    33 Min:     8 Max:   300 Err:    17 (11.41%) Active: 30 Started: 30 Finished: 0
summary =  13465 in 00:45:27 =    4.9/s Avg:    60 Min:     5 Max:  2533 Err:  1625 (12.07%)
summary +    147 in 00:00:30 =    4.9/s Avg:    33 Min:     6 Max:   154 Err:    18 (12.24%) Active: 30 Started: 30 Finished: 0
summary =  13612 in 00:45:57 =    4.9/s Avg:    60 Min:     5 Max:  2533 Err:  1643 (12.07%)
summary +    147 in 00:00:30 =    4.9/s Avg:    30 Min:     7 Max:   148 Err:    14 (9.52%) Active: 30 Started: 30 Finished: 0
summary =  13759 in 00:46:27 =    4.9/s Avg:    60 Min:     5 Max:  2533 Err:  1657 (12.04%)
summary +    152 in 00:00:31 =    5.0/s Avg:    31 Min:     8 Max:   173 Err:    18 (11.84%) Active: 30 Started: 30 Finished: 0
summary =  13911 in 00:46:58 =    4.9/s Avg:    60 Min:     5 Max:  2533 Err:  1675 (12.04%)
summary +    149 in 00:00:29 =    5.1/s Avg:    31 Min:     7 Max:   148 Err:    24 (16.11%) Active: 30 Started: 30 Finished: 0
summary =  14060 in 00:47:27 =    4.9/s Avg:    59 Min:     5 Max:  2533 Err:  1699 (12.08%)
summary +    150 in 00:00:30 =    5.0/s Avg:    33 Min:     7 Max:   166 Err:    16 (10.67%) Active: 30 Started: 30 Finished: 0
summary =  14210 in 00:47:57 =    4.9/s Avg:    59 Min:     5 Max:  2533 Err:  1715 (12.07%)
